k8s,operations,tests,test-numbers,metrics,medians,mins,maxs
openYurt,namespace,cp_heavy_8client,2,list,5.499,1.253,8.537
openYurt,namespace,cp_heavy_8client,2,update,2.677,1.567,2.787
openYurt,namespace,cp_heavy_8client,2,delete,19.022,12.478,25.403
openYurt,namespace,cp_heavy_8client,3,create,19.945,13.84,29.035
openYurt,namespace,cp_heavy_8client,3,get,7.198,1.345,8.63
openYurt,namespace,cp_heavy_8client,3,list,4.016,1.057,8.424
openYurt,namespace,cp_heavy_8client,3,update,2.618,1.792,3.238
openYurt,namespace,cp_heavy_8client,3,delete,22.299,12.877,27.329
openYurt,namespace,cp_heavy_8client,4,create,21.758,9.178,33.339
openYurt,namespace,cp_heavy_8client,4,get,6.415,0.879,7.396
openYurt,namespace,cp_heavy_8client,4,list,1.856,1.02,6.986
openYurt,namespace,cp_heavy_8client,4,update,2.641,2.135,3.614
openYurt,namespace,cp_heavy_8client,4,delete,19.243,12.782,26.032
openYurt,namespace,cp_heavy_8client,5,create,20.176,13.756,29.212
openYurt,namespace,cp_heavy_8client,5,get,6.632,2.818,7.847
openYurt,namespace,cp_heavy_8client,5,list,4.375,1.322,7.603
openYurt,namespace,cp_heavy_8client,5,update,2.785,1.506,4.162
openYurt,namespace,cp_heavy_8client,5,delete,19.476,13.454,24.179
openYurt,pod,cp_heavy_8client,1,create,18.884,13.864,25.427
openYurt,pod,cp_heavy_8client,1,get,3.802,2.769,7.529
openYurt,pod,cp_heavy_8client,1,list,6.771,2.743,8.148
openYurt,pod,cp_heavy_8client,1,update,16.267,9.425,20.491
openYurt,pod,cp_heavy_8client,1,delete,13.746,4.647,23.507
openYurt,pod,cp_heavy_8client,2,create,24.501,8.872,30.877
openYurt,pod,cp_heavy_8client,2,get,8.706,1.465,13.244
openYurt,pod,cp_heavy_8client,2,list,6.14,1.438,8.187
openYurt,pod,cp_heavy_8client,2,update,19.504,12.199,24.475
openYurt,pod,cp_heavy_8client,2,delete,11.383,3.624,19.311
openYurt,pod,cp_heavy_8client,3,create,22.161,13.286,30.331
openYurt,pod,cp_heavy_8client,3,get,7.894,1.318,10.431
openYurt,pod,cp_heavy_8client,3,list,3.711,2.132,5.892
openYurt,pod,cp_heavy_8client,3,update,24.17,17.509,25.323
openYurt,pod,cp_heavy_8client,3,delete,10.171,7.799,17.057
openYurt,pod,cp_heavy_8client,4,create,22.947,13.425,29.283
openYurt,pod,cp_heavy_8client,4,get,6.709,4.877,9.597
openYurt,pod,cp_heavy_8client,4,list,4.445,2.062,6.428
openYurt,pod,cp_heavy_8client,4,update,25.903,18.162,26.971
openYurt,pod,cp_heavy_8client,4,delete,8.708,4.222,20.147
openYurt,pod,cp_heavy_8client,5,create,33.132,21.871,33.806
openYurt,pod,cp_heavy_8client,5,get,6.307,1.559,11.127
openYurt,pod,cp_heavy_8client,5,list,4.857,1.813,8.183
openYurt,pod,cp_heavy_8client,5,update,19.51,9.512,24.494
openYurt,pod,cp_heavy_8client,5,delete,13.278,4.774,21.409
openYurt,deployment,cp_heavy_8client,1,create,12.353,6.138,13.813
openYurt,deployment,cp_heavy_8client,1,get,2.023,1.18,2.44
openYurt,deployment,cp_heavy_8client,1,list,10.609,6.632,13.389
openYurt,deployment,cp_heavy_8client,1,update,27.524,21.061,31.812
openYurt,deployment,cp_heavy_8client,1,delete,4.174,2.908,14.78
openYurt,deployment,cp_heavy_8client,2,create,23.947,14.558,30.145
openYurt,deployment,cp_heavy_8client,2,get,7.046,5.373,8.828
openYurt,deployment,cp_heavy_8client,2,list,11.338,2.768,14.873
openYurt,deployment,cp_heavy_8client,2,update,26.59,20.039,27.494
openYurt,deployment,cp_heavy_8client,2,delete,4.958,3.025,24.781
openYurt,deployment,cp_heavy_8client,3,create,23.863,6.934,25.228
openYurt,deployment,cp_heavy_8client,3,get,6.124,5.8,8.051
openYurt,deployment,cp_heavy_8client,3,list,14.027,1.609,16.482
openYurt,deployment,cp_heavy_8client,3,update,19.855,10.394,23.964
openYurt,deployment,cp_heavy_8client,3,delete,6.45,2.943,15.45
openYurt,deployment,cp_heavy_8client,4,create,22.018,15.012,28.196
openYurt,deployment,cp_heavy_8client,4,get,1.514,1.124,2.314
openYurt,deployment,cp_heavy_8client,4,list,8.048,3.87,9.132
openYurt,deployment,cp_heavy_8client,4,update,32.336,16.481,34.516
openYurt,deployment,cp_heavy_8client,4,delete,8.571,3.042,21.771
openYurt,deployment,cp_heavy_8client,5,create,13.545,7.369,20.723
openYurt,deployment,cp_heavy_8client,5,get,5.797,3.396,7.824
openYurt,deployment,cp_heavy_8client,5,list,8.491,6.674,16.047
openYurt,deployment,cp_heavy_8client,5,update,22.764,8.944,27.999
openYurt,deployment,cp_heavy_8client,5,delete,4.195,2.945,20.207
openYurt,service,cp_heavy_8client,1,create,71.016,11.565,131.843
openYurt,service,cp_heavy_8client,1,get,5.578,0.801,5.884
openYurt,service,cp_heavy_8client,1,list,4.482,0.991,8.027
openYurt,service,cp_heavy_8client,1,update,7.718,3.376,14.384
openYurt,service,cp_heavy_8client,1,delete,34.47,19.837,44.029
openYurt,service,cp_heavy_8client,2,create,58.195,12.486,113.66
openYurt,service,cp_heavy_8client,2,get,4.712,0.987,6.798
openYurt,service,cp_heavy_8client,2,list,2.118,1.029,7.491
openYurt,service,cp_heavy_8client,2,update,7.787,3.342,17.557
openYurt,service,cp_heavy_8client,2,delete,41.334,29.666,56.982
openYurt,service,cp_heavy_8client,3,create,65.903,11.515,113.783
openYurt,service,cp_heavy_8client,3,get,1.821,0.824,5.764
openYurt,service,cp_heavy_8client,3,list,4.708,0.994,8.325
openYurt,service,cp_heavy_8client,3,update,6.553,3.148,22.881
openYurt,service,cp_heavy_8client,3,delete,50.934,31.35,112.013
openYurt,service,cp_heavy_8client,4,create,71.171,11.702,125.633
openYurt,service,cp_heavy_8client,4,get,4.373,0.884,8.034
openYurt,service,cp_heavy_8client,4,list,2.176,0.932,7.655
openYurt,service,cp_heavy_8client,4,update,7.566,3.267,15.803
openYurt,service,cp_heavy_8client,4,delete,37.831,17.539,57.967
openYurt,service,cp_heavy_8client,5,create,62.09,12.099,106.855
openYurt,service,cp_heavy_8client,5,get,1.672,0.853,5.557
openYurt,service,cp_heavy_8client,5,list,1.937,0.924,7.656
openYurt,service,cp_heavy_8client,5,update,4.2,3.274,18.084
openYurt,service,cp_heavy_8client,5,delete,40.624,22.526,54.255
